,cardboard,glass,metal,paper,plastic,trash
paper85,0,0,0,1,0,0
paper503,0,0,0,1,0,0
paper75,0,0,0,1,0,0
paper482,0,0,0,1,0,0
paper300,0,0,0,1,0,0
paper379,0,0,0,1,0,0
paper331,0,0,0,1,0,0
paper271,0,0,0,1,0,0
paper236,0,0,0,1,0,0
paper423,0,0,0,1,0,0
paper275,0,0,0,1,0,0
paper45,0,0,0,1,0,0
paper444,0,0,0,1,0,0
paper556,0,0,0,1,0,0
paper212,0,0,0,1,0,0
paper136,0,0,0,1,0,0
paper22,0,0,0,1,0,0
paper442,0,0,0,1,0,0
paper168,0,0,0,1,0,0
paper409,0,0,0,1,0,0
paper184,0,0,0,1,0,0
paper209,0,0,0,1,0,0
paper515,0,0,0,1,0,0
paper274,0,0,0,1,0,0
paper324,0,0,0,1,0,0
paper162,0,0,0,1,0,0
paper58,0,0,0,1,0,0
paper319,0,0,0,1,0,0
paper95,0,0,0,1,0,0
paper448,0,0,0,1,0,0
paper127,0,0,0,1,0,0
paper219,0,0,0,1,0,0
paper568,0,0,0,1,0,0
paper463,0,0,0,1,0,0
paper437,0,0,0,1,0,0
paper570,0,0,0,1,0,0
paper215,0,0,0,1,0,0
paper237,0,0,0,1,0,0
paper455,0,0,0,1,0,0
paper276,0,0,0,1,0,0
paper348,0,0,0,1,0,0
paper429,0,0,0,1,0,0
paper549,0,0,0,1,0,0
paper450,0,0,0,1,0,0
paper302,0,0,0,1,0,0
paper79,0,0,0,1,0,0
paper579,0,0,0,1,0,0
paper551,0,0,0,1,0,0
paper562,0,0,0,1,0,0
paper11,0,0,0,1,0,0
paper88,0,0,0,1,0,0
paper9,0,0,0,1,0,0
paper383,0,0,0,1,0,0
paper207,0,0,0,1,0,0
paper40,0,0,0,1,0,0
paper321,0,0,0,1,0,0
paper195,0,0,0,1,0,0
paper305,0,0,0,1,0,0
paper543,0,0,0,1,0,0
paper447,0,0,0,1,0,0
paper365,0,0,0,1,0,0
paper351,0,0,0,1,0,0
paper285,0,0,0,1,0,0
paper137,0,0,0,1,0,0
paper199,0,0,0,1,0,0
paper110,0,0,0,1,0,0
paper461,0,0,0,1,0,0
paper392,0,0,0,1,0,0
paper202,0,0,0,1,0,0
paper452,0,0,0,1,0,0
paper16,0,0,0,1,0,0
paper394,0,0,0,1,0,0
